u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	11	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
u1	0.00038349519697141	13
cx	8	7
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	11	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	10	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	11	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
u1	0.00038349519697141	13
cx	9	7
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	11	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	10	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
cx	11	7
u1	0.00038349519697141	13
u1	-0.00038349519697141	7
cx	7	13
u1	0.000383495196971411	13
cx	7	13
cx	12	7
u1	-0.00038349519697141	13
u1	0.00038349519697141	7
cx	7	13
u1	-0.000383495196971411	13
cx	7	13
u1	0.00038349519697141	13
cx	7	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	9	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	8	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	9	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	7	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	9	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	8	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	9	6
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	10	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
cx	11	6
u1	0.00038349519697141	13
u1	-0.00038349519697141	6
cx	6	13
u1	0.000383495196971411	13
cx	6	13
cx	12	6
u1	-0.00038349519697141	13
u1	0.00038349519697141	6
cx	6	13
u1	-0.000383495196971411	13
cx	6	13
u1	0.00038349519697141	13
cx	6	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	9	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	8	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	9	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	7	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	9	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	8	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	9	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	6	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	9	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	8	5
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	10	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
cx	11	5
u1	0.00038349519697141	13
u1	-0.00038349519697141	5
cx	5	13
u1	0.000383495196971411	13
cx	5	13
cx	12	5
u1	-0.00038349519697141	13
u1	0.00038349519697141	5
cx	5	13
u1	-0.000383495196971411	13
cx	5	13
u1	0.00038349519697141	13
cx	9	5
