cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	9	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	6	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	9	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	8	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	9	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	7	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	9	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	8	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	9	5
u1	-0.00153398078788564	5
cx	5	11
u1	0.00153398078788564	11
cx	5	11
cx	10	5
u1	-0.00153398078788564	11
u1	0.00153398078788564	5
cx	5	11
u1	-0.00153398078788564	11
cx	5	11
u1	0.00153398078788564	11
cx	5	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	7	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	6	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	7	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	5	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	7	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	6	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	7	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	8	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	9	4
u1	-0.00153398078788564	4
cx	4	11
u1	0.00153398078788564	11
cx	4	11
cx	10	4
u1	-0.00153398078788564	11
u1	0.00153398078788564	4
cx	4	11
u1	-0.00153398078788564	11
cx	4	11
u1	0.00153398078788564	11
cx	4	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	6	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	5	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	6	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	4	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	6	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	8	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	9	3
u1	-0.00153398078788564	3
cx	3	11
u1	0.00153398078788564	11
cx	3	11
cx	10	3
u1	-0.00153398078788564	11
u1	0.00153398078788564	3
cx	3	11
u1	-0.00153398078788564	11
cx	3	11
u1	0.00153398078788564	11
cx	7	3
u1	-0.00153398078788564	3
